
> apps-www@0.0.1 build D:\a\Proto-UI\Proto-UI\source\apps\www
> corepack pnpm@10.32.1 run generate:proto-ui-style && astro build && node ./scripts/clean-sitemap.mjs


> apps-www@0.0.1 generate:proto-ui-style D:\a\Proto-UI\Proto-UI\source\apps\www
> corepack pnpm@10.32.1 --dir ../.. --filter @proto.ui/cli build && node ../../packages/cli/bin/proto-ui.js theme shadcn --out ./src/styles/shadcn-theme.css && node ../../packages/cli/bin/proto-ui.js tokens --input ../../packages/prototypes --out ./src/styles/proto-ui-tokens.generated.css && node ../../packages/cli/bin/proto-ui.js style --out ./src/styles/proto-ui-style.css --theme-import ./shadcn-theme.css --tokens-import ./proto-ui-tokens.generated.css


> @proto.ui/cli@0.3.0-alpha.1 build D:\a\Proto-UI\Proto-UI\source\packages\cli
> node ../../scripts/build/public-packages.mjs --package @proto.ui/cli

[build:packages] @proto.ui/cli 1660ms 48 files
[build:packages] complete: 1/43 public packages
[proto-ui] theme(shadcn): wrote src\styles\shadcn-theme.css
[proto-ui] tokens: wrote 401 tokens -> src\styles\proto-ui-tokens.generated.css
[proto-ui] style: wrote src\styles\proto-ui-style.css
00:05:06 [content] Syncing content
00:05:09 [content] Synced content
00:05:09 [types] Generated 2.97s
00:05:09 [build] output: "static"
00:05:09 [build] mode: "static"
00:05:09 [build] directory: D:\a\Proto-UI\Proto-UI\source\apps\www\dist\
00:05:09 [build] Collecting build info...
00:05:09 [build] ✓ Completed in 3.19s.
00:05:09 [build] Building static entrypoints...
00:05:14 [WARN] [vite] 
./assets/font/GeistVF.woff2 referenced in ./assets/font/GeistVF.woff2 didn't resolve at build time, it will remain unchanged to be resolved at runtime
00:05:18 [vite] ✓ built in 8.88s
00:05:18 [build] ✓ Completed in 8.91s.

 building client (vite) 
00:05:18 [vite] transforming...
00:05:24 [vite] ✓ 4027 modules transformed.
00:05:25 [vite] rendering chunks...
00:05:26 [vite] computing gzip size...
00:05:27 [vite] dist/_astro/ec.0vx5m.js                                                            2.52 kB
00:05:27 [vite] dist/_astro/message-square-more.tXhdv68U.js                                        0.33 kB │ gzip:   0.24 kB
00:05:27 [vite] dist/_astro/ruler-dimension-line.BTQN_1bt.js                                       0.33 kB │ gzip:   0.22 kB
00:05:27 [vite] dist/_astro/thermometer-sun.BbohwBAS.js                                            0.33 kB │ gzip:   0.23 kB
00:05:27 [vite] dist/_astro/webhook.D_aewWe7.js                                                    0.33 kB │ gzip:   0.26 kB
00:05:27 [vite] dist/_astro/header.proto.B8Ns17WT.js                                               0.33 kB │ gzip:   0.26 kB
00:05:27 [vite] dist/_astro/chart-no-axes-combined.jKCkvxrn.js                                     0.33 kB │ gzip:   0.24 kB
00:05:27 [vite] dist/_astro/files.CWlumQJh.js                                                      0.33 kB │ gzip:   0.22 kB
00:05:27 [vite] dist/_astro/map-pin-x.lGedvH4n.js                                                  0.33 kB │ gzip:   0.26 kB
00:05:27 [vite] dist/_astro/shield-plus.KqweZ3tj.js                                                0.33 kB │ gzip:   0.25 kB
00:05:27 [vite] dist/_astro/bottle-wine.CMqO0jG1.js                                                0.33 kB │ gzip:   0.24 kB
00:05:27 [vite] dist/_astro/file-user.DJVYf306.js                                                  0.33 kB │ gzip:   0.25 kB
00:05:27 [vite] dist/_astro/square-parking-off.oTqD4IPp.js                                         0.33 kB │ gzip:   0.24 kB
00:05:27 [vite] dist/_astro/root.proto.4d6BJFbl.js                                                 0.33 kB │ gzip:   0.25 kB
00:05:27 [vite] dist/_astro/arrow-big-up-dash.B2kr3CrF.js                                          0.33 kB │ gzip:   0.25 kB
00:05:27 [vite] dist/_astro/file-code-corner.BsJ2X6VN.js                                           0.33 kB │ gzip:   0.24 kB
00:05:27 [vite] dist/_astro/hat-glasses.B8leRweY.js                                                0.33 kB │ gzip:   0.25 kB
00:05:27 [vite] dist/_astro/hospital.B68jcTlr.js                                                   0.33 kB │ gzip:   0.22 kB
00:05:27 [vite] dist/_astro/message-circle-reply.CMGszoGj.js                                       0.33 kB │ gzip:   0.26 kB
00:05:27 [vite] dist/_astro/shuffle.DesoVR-i.js                                                    0.33 kB │ gzip:   0.22 kB
00:05:27 [vite] dist/_astro/waves-ladder.Dsz17gBs.js                                               0.33 kB │ gzip:   0.22 kB
00:05:27 [vite] dist/_astro/root.proto.Co9BRStD.js                                                 0.34 kB │ gzip:   0.25 kB
00:05:27 [vite] dist/_astro/arrow-big-down-dash.CAQA1nY-.js                                        0.34 kB │ gzip:   0.25 kB
00:05:27 [vite] dist/_astro/arrow-big-left-dash.Cbef0XrP.js                                        0.34 kB │ gzip:   0.25 kB
00:05:27 [vite] dist/_astro/folder-archive.B62C28XD.js                                             0.34 kB │ gzip:   0.25 kB
00:05:27 [vite] dist/_astro/mic-vocal.BHIpGGO9.js                                                  0.34 kB │ gzip:   0.27 kB
00:05:27 [vite] dist/_astro/notebook-tabs.CqFmh9fA.js                                              0.34 kB │ gzip:   0.22 kB
00:05:27 [vite] dist/_astro/piano.BQ1S6uCd.js                                                      0.34 kB │ gzip:   0.22 kB
00:05:27 [vite] dist/_astro/pin.CzHb1_pf.js                                                        0.34 kB │ gzip:   0.23 kB
00:05:27 [vite] dist/_astro/roller-coaster.CskdpkkT.js                                             0.34 kB │ gzip:   0.23 kB
00:05:27 [vite] dist/_astro/scan-barcode.CmNIauKD.js                                               0.34 kB │ gzip:   0.21 kB
00:05:27 [vite] dist/_astro/square-dashed-bottom-code.PQSPBuyL.js                                  0.34 kB │ gzip:   0.23 kB
00:05:27 [vite] dist/_astro/arrow-big-right-dash.BEsSMFZL.js                                       0.34 kB │ gzip:   0.25 kB
00:05:27 [vite] dist/_astro/bus-front.B-7GpXkq.js                                                  0.34 kB │ gzip:   0.23 kB
00:05:27 [vite] dist/_astro/tower-control.Bbw33ebA.js                                              0.34 kB │ gzip:   0.23 kB
00:05:27 [vite] dist/_astro/utensils-crossed.BkHmDKT5.js                                           0.34 kB │ gzip:   0.25 kB
00:05:27 [vite] dist/_astro/root.proto.JivB0SKD.js                                                 0.34 kB │ gzip:   0.26 kB
00:05:27 [vite] dist/_astro/building-2.DHJXHbGD.js                                                 0.34 kB │ gzip:   0.22 kB
00:05:27 [vite] dist/_astro/message-square-quote.Cfz88ybC.js                                       0.34 kB │ gzip:   0.25 kB
00:05:27 [vite] dist/_astro/package.C3zeT6c_.js                                                    0.34 kB │ gzip:   0.24 kB
00:05:27 [vite] dist/_astro/shield-alert.DMX38LyE.js                                               0.34 kB │ gzip:   0.26 kB
00:05:27 [vite] dist/_astro/shield-x.BgI8gz6x.js                                                   0.34 kB │ gzip:   0.25 kB
00:05:27 [vite] dist/_astro/speech.BpI83Qvx.js                                                     0.34 kB │ gzip:   0.26 kB
00:05:27 [vite] dist/_astro/sport-shoe.B7E5a48J.js                                                 0.34 kB │ gzip:   0.26 kB
00:05:27 [vite] dist/_astro/test-tubes.C9sUYqd5.js                                                 0.34 kB │ gzip:   0.21 kB
00:05:27 [vite] dist/_astro/root.proto.Cc0F6HoE.js                                                 0.34 kB │ gzip:   0.25 kB
00:05:27 [vite] dist/_astro/cloud-sync.BXrTqTq7.js                                                 0.34 kB │ gzip:   0.25 kB
00:05:27 [vite] dist/_astro/file-text.mm-EzE1r.js                                                  0.34 kB │ gzip:   0.23 kB
00:05:27 [vite] dist/_astro/landmark.Difb9Qh5.js                                                   0.34 kB │ gzip:   0.24 kB
00:05:27 [vite] dist/_astro/file-code.Bp89hYjX.js                                                  0.34 kB │ gzip:   0.24 kB
00:05:27 [vite] dist/_astro/file-lock.BEoD4Dgn.js                                                  0.34 kB │ gzip:   0.26 kB
00:05:27 [vite] dist/_astro/file-search.CWnNKkRb.js                                                0.34 kB │ gzip:   0.25 kB
00:05:27 [vite] dist/_astro/file-search-corner.CPbM3xyz.js                                         0.34 kB │ gzip:   0.26 kB
00:05:27 [vite] dist/_astro/group.DGJFErtC.js                                                      0.34 kB │ gzip:   0.24 kB
00:05:27 [vite] dist/_astro/keyboard.BRMAE6_X.js                                                   0.34 kB │ gzip:   0.21 kB
00:05:27 [vite] dist/_astro/message-circle-more.CJZEOd6Z.js                                        0.34 kB │ gzip:   0.25 kB
00:05:27 [vite] dist/_astro/root.proto.DRGxfEWJ.js                                                 0.34 kB │ gzip:   0.25 kB
00:05:27 [vite] dist/_astro/root.proto.BbPhhyrt.js                                                 0.34 kB │ gzip:   0.25 kB
00:05:27 [vite] dist/_astro/shelving-unit.IAHKSgD_.js                                              0.34 kB │ gzip:   0.21 kB
00:05:27 [vite] dist/_astro/backpack.BeToNF3H.js                                                   0.34 kB │ gzip:   0.21 kB
00:05:27 [vite] dist/_astro/badge-x.Qzbqz8sb.js                                                    0.34 kB │ gzip:   0.23 kB
00:05:27 [vite] dist/_astro/file-output.rIyu9JqD.js                                                0.34 kB │ gzip:   0.25 kB
00:05:27 [vite] dist/_astro/folder-open-dot.DJ8Kjqe6.js                                            0.34 kB │ gzip:   0.26 kB
00:05:27 [vite] dist/_astro/shopping-basket.IQqw8h_n.js                                            0.34 kB │ gzip:   0.23 kB
00:05:27 [vite] dist/_astro/view.BUvWXbBc.js                                                       0.34 kB │ gzip:   0.24 kB
00:05:27 [vite] dist/_astro/house-heart.B-8mZx-p.js                                                0.34 kB │ gzip:   0.25 kB
00:05:27 [vite] dist/_astro/keyboard-music.Cwp_oZJ0.js                                             0.34 kB │ gzip:   0.22 kB
00:05:27 [vite] dist/_astro/warehouse.BNMhZglt.js                                                  0.34 kB │ gzip:   0.24 kB
00:05:27 [vite] dist/_astro/root.proto._zxHtcrj.js                                                 0.34 kB │ gzip:   0.25 kB
00:05:27 [vite] dist/_astro/badge-cent.BdVdQ__8.js                                                 0.34 kB │ gzip:   0.22 kB
00:05:27 [vite] dist/_astro/badge-euro.BbH0K7UN.js                                                 0.34 kB │ gzip:   0.23 kB
00:05:27 [vite] dist/_astro/clipboard-list.DhwyWINT.js                                             0.34 kB │ gzip:   0.24 kB
00:05:27 [vite] dist/_astro/grip.C4T5z64Z.js                                                       0.34 kB │ gzip:   0.16 kB
00:05:27 [vite] dist/_astro/pocket-knife.CfXyhwIm.js                                               0.34 kB │ gzip:   0.24 kB
00:05:27 [vite] dist/_astro/truck.DLUDnkaI.js                                                      0.34 kB │ gzip:   0.24 kB
00:05:27 [vite] dist/_astro/bitcoin.BV47REB0.js                                                    0.34 kB │ gzip:   0.26 kB
00:05:27 [vite] dist/_astro/cigarette-off.DvHObbmI.js                                              0.34 kB │ gzip:   0.23 kB
00:05:27 [vite] dist/_astro/image-play.DBNmWHIW.js                                                 0.34 kB │ gzip:   0.25 kB
00:05:27 [vite] dist/_astro/lamp-wall-up.Br3fRSdr.js                                               0.34 kB │ gzip:   0.24 kB
00:05:27 [vite] dist/_astro/map-pin-search.D5ZZ1QGG.js                                             0.34 kB │ gzip:   0.27 kB
00:05:27 [vite] dist/_astro/sun-moon.D-oinP5n.js                                                   0.34 kB │ gzip:   0.25 kB
00:05:27 [vite] dist/_astro/bot-off.Dd25S-oW.js                                                    0.35 kB │ gzip:   0.23 kB
00:05:27 [vite] dist/_astro/sofa.C_g4J-aA.js                                                       0.35 kB │ gzip:   0.22 kB
00:05:27 [vite] dist/_astro/square-mouse-pointer.WRNjIBdE.js                                       0.35 kB │ gzip:   0.27 kB
00:05:27 [vite] dist/_astro/footer.proto.-octu-W2.js                                               0.35 kB │ gzip:   0.26 kB
00:05:27 [vite] dist/_astro/briefcase-conveyor-belt.TM7A7_4a.js                                    0.35 kB │ gzip:   0.24 kB
00:05:27 [vite] dist/_astro/chart-network.D1yRZ7Dp.js                                              0.35 kB │ gzip:   0.25 kB
00:05:27 [vite] dist/_astro/circle-parking-off.CRQ9Zpnc.js                                         0.35 kB │ gzip:   0.25 kB
00:05:27 [vite] dist/_astro/file-digit.teRPE8y-.js                                                 0.35 kB │ gzip:   0.26 kB
00:05:27 [vite] dist/_astro/key-round.XcNtlVDS.js                                                  0.35 kB │ gzip:   0.26 kB
00:05:27 [vite] dist/_astro/lamp-wall-down.Cp1-LZpf.js                                             0.35 kB │ gzip:   0.24 kB
00:05:27 [vite] dist/_astro/printer-check.Do36HvKt.js                                              0.35 kB │ gzip:   0.23 kB
00:05:27 [vite] dist/_astro/replace.Bai5xpTT.js                                                    0.35 kB │ gzip:   0.23 kB
00:05:27 [vite] dist/_astro/route-off.DgSZNDz0.js                                                  0.35 kB │ gzip:   0.25 kB
00:05:27 [vite] dist/_astro/scan-face.3gSdQFKz.js                                                  0.35 kB │ gzip:   0.21 kB
00:05:27 [vite] dist/_astro/popcorn.D4g6t1ew.js                                                    0.35 kB │ gzip:   0.24 kB
00:05:27 [vite] dist/_astro/ruler.CuOHZNhO.js                                                      0.35 kB │ gzip:   0.22 kB
00:05:27 [vite] dist/_astro/beef.B5ZlMLYt.js                                                       0.35 kB │ gzip:   0.28 kB
00:05:27 [vite] dist/_astro/calendar-fold.RzZJtLxA.js                                              0.35 kB │ gzip:   0.24 kB
00:05:27 [vite] dist/_astro/milk.hfXFk48A.js                                                       0.35 kB │ gzip:   0.24 kB
00:05:27 [vite] dist/_astro/type-outline.DUQaHTZq.js                                               0.35 kB │ gzip:   0.22 kB
00:05:27 [vite] dist/_astro/badge-plus.BKaSQfdL.js                                                 0.35 kB │ gzip:   0.24 kB
00:05:27 [vite] dist/_astro/diamond-percent.DkSXIQdv.js                                            0.35 kB │ gzip:   0.24 kB
00:05:27 [vite] dist/_astro/earth.C-buULQS.js                                                      0.35 kB │ gzip:   0.25 kB
00:05:27 [vite] dist/_astro/mail-search.Dedm6iX0.js                                                0.35 kB │ gzip:   0.26 kB
00:05:27 [vite] dist/_astro/microchip.Cni7TfHt.js                                                  0.35 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/octagon.DlpojW56.js                                                    0.35 kB │ gzip:   0.22 kB
00:05:27 [vite] dist/_astro/badge-info.Cato7gkt.js                                                 0.35 kB │ gzip:   0.24 kB
00:05:27 [vite] dist/_astro/combine.CcSFoAm8.js                                                    0.35 kB │ gzip:   0.23 kB
00:05:27 [vite] dist/_astro/spline-pointer.A6XFRpXB.js                                             0.35 kB │ gzip:   0.27 kB
00:05:27 [vite] dist/_astro/crown.C7a2XyiX.js                                                      0.35 kB │ gzip:   0.25 kB
00:05:27 [vite] dist/_astro/panel-top-bottom-dashed.kjAyfSPs.js                                    0.35 kB │ gzip:   0.23 kB
00:05:27 [vite] dist/_astro/pipette.B9QDV3It.js                                                    0.35 kB │ gzip:   0.24 kB
00:05:27 [vite] dist/_astro/root.proto.CcACQM11.js                                                 0.35 kB │ gzip:   0.26 kB
00:05:27 [vite] dist/_astro/pencil-off.CU4Isl_A.js                                                 0.35 kB │ gzip:   0.26 kB
00:05:27 [vite] dist/_astro/signpost.CXrwmz8A.js                                                   0.35 kB │ gzip:   0.24 kB
00:05:27 [vite] dist/_astro/square-scissors.CYR9YxgP.js                                            0.35 kB │ gzip:   0.25 kB
00:05:27 [vite] dist/_astro/umbrella-off.DTvkfj6j.js                                               0.35 kB │ gzip:   0.25 kB
00:05:27 [vite] dist/_astro/volume-x.B7W_6GEE.js                                                   0.35 kB │ gzip:   0.26 kB
00:05:27 [vite] dist/_astro/wc-runtime.CViWe3Tm.js                                                 0.35 kB │ gzip:   0.27 kB
00:05:27 [vite] dist/_astro/badge-alert.D2TSpowQ.js                                                0.36 kB │ gzip:   0.24 kB
00:05:27 [vite] dist/_astro/file-stack.CckcEFdk.js                                                 0.36 kB │ gzip:   0.23 kB
